[2023-10-03 21:28:10] local.ERROR: Class "App\Models\PksCheck" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Models\\PksCheck\" not found at C:\\Users\\Admin\\SiapRIPHOnly\\app\\Http\\Controllers\\Verifikator\\VerifProduksiController.php:68)
    \"<span class=sf-dump-key>no_ijin</span>\" => \"<span class=sf-dump-str title=\"21 characters\">0106/PP.240/D/03/2022</span>\"
    \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str>2</span>\"
    \"<span class=sf-dump-key>note</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>batanam</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ndhprt</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>check_by</span>\" => <span class=sf-dump-num>3</span>
    \"<span class=sf-dump-key>verif_at</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2023-10-23</span>\"
    \"<span class=sf-dump-key>metode</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-10-23 08:58:13</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-10-23 09:14:56</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>commitment</span>\" => <span class=sf-dump-note title=\"App\\Models\\PullRiph
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>PullRiph</span> {<a class=sf-dump-ref>#1057</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
      +<span class=sf-dump-public title=\"Public property\">table</span>: \"<span class=sf-dump-str title=\"10 characters\">pull_riphs</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
      +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
      +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
      +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
      +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:35</span> [ &#8230;35]
      #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:35</span> [ &#8230;35]
      #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:1</span> [ &#8230;1]
      #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dates</span>: <span class=sf-dump-note>array:3</span> [ &#8230;3]
      #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
      +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:32</span> [ &#8230;32]
      #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [ &#8230;1]
      #<span class=sf-dump-protected title=\"Protected property\">forceDeleting</span>: <span class=sf-dump-const>false</span>
    </samp>}
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:10</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"4 characters\">npwp</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"13 characters\">commitment_id</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"7 characters\">no_ijin</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"6 characters\">status</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"4 characters\">note</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"7 characters\">batanam</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"6 characters\">ndhprt</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"8 characters\">check_by</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"8 characters\">verif_at</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"6 characters\">metode</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-1000771106\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","commitment":"<pre class=sf-dump id=sf-dump-1881454351 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\PullRiph</span> {<a class=sf-dump-ref>#659</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  +<span class=sf-dump-public title=\"Public property\">table</span>: \"<span class=sf-dump-str title=\"10 characters\">pull_riphs</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:35</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>6</span>
    \"<span class=sf-dump-key>keterangan</span>\" => \"<span class=sf-dump-str title=\"7 characters\">SUCCESS</span>\"
    \"<span class=sf-dump-key>nama</span>\" => \"<span class=sf-dump-str title=\"18 characters\">LADANG REZEKI TANI</span>\"
    \"<span class=sf-dump-key>npwp</span>\" => \"<span class=sf-dump-str title=\"20 characters\">42.214.798.3-604.000</span>\"
    \"<span class=sf-dump-key>no_ijin</span>\" => \"<span class=sf-dump-str title=\"21 characters\">0106/PP.240/D/03/2022</span>\"
    \"<span class=sf-dump-key>periodetahun</span>\" => <span class=sf-dump-num>2022</span>
    \"<span class=sf-dump-key>tgl_ijin</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2022-03-14</span>\"
    \"<span class=sf-dump-key>tgl_akhir</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2022-12-31</span>\"
    \"<span class=sf-dump-key>no_hs</span>\" => \"<span class=sf-dump-str title=\"43 characters\">07032090- - Bawang putih, segar atau dingin</span>\"
    \"<span class=sf-dump-key>volume_riph</span>\" => <span class=sf-dump-num>9976.0</span>
    \"<span class=sf-dump-key>volume_produksi</span>\" => <span class=sf-dump-num>498.8</span>
    \"<span class=sf-dump-key>luas_wajib_tanam</span>\" => <span class=sf-dump-num>83.133333333333</span>
    \"<span class=sf-dump-key>stok_mandiri</span>\" => \"<span class=sf-dump-str title=\"4 characters\">2.00</span>\"
    \"<span class=sf-dump-key>pupuk_organik</span>\" => \"<span class=sf-dump-str title=\"10 characters\">1669000.00</span>\"
    \"<span class=sf-dump-key>npk</span>\" => \"<span class=sf-dump-str title=\"8 characters\">20862.50</span>\"
    \"<span class=sf-dump-key>dolomit</span>\" => \"<span class=sf-dump-str title=\"8 characters\">50070.00</span>\"
    \"<span class=sf-dump-key>za</span>\" => \"<span class=sf-dump-str title=\"8 characters\">25035.00</span>\"
    \"<span class=sf-dump-key>mulsa</span>\" => \"<span class=sf-dump-str title=\"6 characters\">840.00</span>\"
    \"<span class=sf-dump-key>poktan_share</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>importir_share</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formRiph</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formSptjm</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>logbook</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formRt</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formRta</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formRpo</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formLa</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>datariph</span>\" => \"<span class=sf-dump-str title=\"45 characters\">uploads/422147983604000/0106PP240D032022.json</span>\"
    \"<span class=sf-dump-key>sphsbs</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>skl</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-10-22 21:34:16</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-10-22 21:34:16</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:35</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>6</span>
    \"<span class=sf-dump-key>keterangan</span>\" => \"<span class=sf-dump-str title=\"7 characters\">SUCCESS</span>\"
    \"<span class=sf-dump-key>nama</span>\" => \"<span class=sf-dump-str title=\"18 characters\">LADANG REZEKI TANI</span>\"
    \"<span class=sf-dump-key>npwp</span>\" => \"<span class=sf-dump-str title=\"20 characters\">42.214.798.3-604.000</span>\"
    \"<span class=sf-dump-key>no_ijin</span>\" => \"<span class=sf-dump-str title=\"21 characters\">0106/PP.240/D/03/2022</span>\"
    \"<span class=sf-dump-key>periodetahun</span>\" => <span class=sf-dump-num>2022</span>
    \"<span class=sf-dump-key>tgl_ijin</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2022-03-14</span>\"
    \"<span class=sf-dump-key>tgl_akhir</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2022-12-31</span>\"
    \"<span class=sf-dump-key>no_hs</span>\" => \"<span class=sf-dump-str title=\"43 characters\">07032090- - Bawang putih, segar atau dingin</span>\"
    \"<span class=sf-dump-key>volume_riph</span>\" => <span class=sf-dump-num>9976.0</span>
    \"<span class=sf-dump-key>volume_produksi</span>\" => <span class=sf-dump-num>498.8</span>
    \"<span class=sf-dump-key>luas_wajib_tanam</span>\" => <span class=sf-dump-num>83.133333333333</span>
    \"<span class=sf-dump-key>stok_mandiri</span>\" => \"<span class=sf-dump-str title=\"4 characters\">2.00</span>\"
    \"<span class=sf-dump-key>pupuk_organik</span>\" => \"<span class=sf-dump-str title=\"10 characters\">1669000.00</span>\"
    \"<span class=sf-dump-key>npk</span>\" => \"<span class=sf-dump-str title=\"8 characters\">20862.50</span>\"
    \"<span class=sf-dump-key>dolomit</span>\" => \"<span class=sf-dump-str title=\"8 characters\">50070.00</span>\"
    \"<span class=sf-dump-key>za</span>\" => \"<span class=sf-dump-str title=\"8 characters\">25035.00</span>\"
    \"<span class=sf-dump-key>mulsa</span>\" => \"<span class=sf-dump-str title=\"6 characters\">840.00</span>\"
    \"<span class=sf-dump-key>poktan_share</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>importir_share</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formRiph</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formSptjm</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>logbook</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formRt</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formRta</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formRpo</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formLa</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>datariph</span>\" => \"<span class=sf-dump-str title=\"45 characters\">uploads/422147983604000/0106PP240D032022.json</span>\"
    \"<span class=sf-dump-key>sphsbs</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>skl</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-10-22 21:34:16</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-10-22 21:34:16</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>deleted_at</span>\" => \"<span class=sf-dump-str title=\"8 characters\">datetime</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"10 characters\">created_at</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"10 characters\">updated_at</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"10 characters\">deleted_at</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>lokasi</span>\" => <span class=sf-dump-note title=\"Illuminate\\Database\\Eloquent\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Database\\Eloquent</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#1084</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:561</span> [ &#8230;561]
      #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
    </samp>}
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
